|4|,|"@shanicdesign ... but he would have been a dog no matter who he happened to be dogging after. |
|0|,|"Transformers 2 was amazing! I really enjoyed it! Lots of action, and new bots!  But now I have to study again..and it's 4 am |
|4|,|"This just made my day: Flash music synth app, create  melody using the pixels in a grid!  http://bit.ly/oIMUh (via @ChristinaCoffin)|
|4|,|"@kwylo thank you. Ok, post me a link |
|4|,|"Going to look at another possible apartment |
|0|,|"@audiharvey I'm so sorry babe  that so very much sucks.|
|0|,|"Class lists are taking so looong |
|4|,|"@chelcimac you love me |
|4|,|"Good stuff @ducttape -- how to add anchor text to you profile on LinkedIn, great for SEO    http://ow.ly/9Uby|
|0|,|"work 10 to 7 |
|0|,|"@erthefae No rain in Phoenix tonight. |
|0|,|"is so tempted to de-friend BravoTopChef... but i keep hoping spike will come back |
|4|,|"@kellybean19 oh dont worry, i did |
|0|,|"Today is totally not doing my father justice. I think driving past a HAPPY FATHER'S DAY sign would have been a highlight for him |
|4|,|"NP, thanks for being one of the first to get it  @ABDesignsinc|
|0|,|"You can tell Microsoft's sponsoring @jack_welch &amp; @SuzyWelch's new business show:  Silverlight mandatory... |
|0|,|"@bkGirlFriday yeah i just gotta figure out how im going to do my music playlist with out killing my servers bandwidth |
|0|,|"#PTQ 5-2 me, 4-2-1 will |
|4|,|"Watching my baby sisters |
|0|,|"study halllll alone todayyy  soobored|
|4|,|"@SongzYuuup U comin back to Wichita babez? Or that msg is old?  We miss u either way|
|4|,|"had a great convo with my mom....off to sleep world of twitter |
|4|,|"Super excited to check out Apple's WWDC keynote tomorrow! Hopefully they announce some new toys to same up my money for |
|0|,|"@b16_w0rM oh no I wrote that was just what it feels like at times ...like i'm doing good vids but lose subs for Idk why |
|4|,|"first... last, i hope so |
|4|,|"Just made a hunch topic: Which iPhone racing game should I get? http://www.hunch.com/iphone-racing/ |
|0|,|"@mikepwn hey michael!!  not niiiice.|
|4|,|"Let me pre-empt the inevitable &quot;When a man is tired of GH he is tired of life&quot; comment by saying I'm just tired, in general |
|0|,|"MiiSs Mii BaBii |
|4|,|"@BUTTERFLEYES I'm rocking my weave, guuuuuuurl! |
|0|,|"Just submitted to POP montreal, now that would be fun wouldn't it? I thought we had already done it? apparently not.... |
|0|,|"is off to work soon |
|0|,|"I just bricked my iPhone. Wheee!  |
|4|,|"@mharialaine Did u received my message to u on FS already? |
|4|,|"loves this weatherrr |
|4|,|"I'm so grateful...4 EVERYTHING!!!  Go God! lol|
|0|,|"I had this dream that I got a very @symphnysldr tattoo and I was in love with it and so was my mama. I really want it now |
|4|,|"ok, before my head explodes from Kid1 questions i had better get going to finish my errands for today.. BBL everyone! |
|0|,|"Don't know what to do???? |
|0|,|"When I envy people who start work at 9am or simply any time later than me, my working hours get changed to 7am-4pm!  can i complain? |
|4|,|"@mitchelmusso my fave song is 'shout it' it's soo awesome  |
|4|,|"thanks for the drink |
|4|,|"@Destrin, Yep. Need to brush up on my formal normalisation theory for this interview |
|0|,|"i actually slept more than 2 hrs last nite . . . thank gawd. now, getting ready and heading off to work again |
|4|,|"this is an AMAZING story.  Despite horrific tales, CU student finds hope - http://denverpost.com/ci_12486695 (via @denverpost)|
|0|,|"@elvabriggs because I had my hopes up. |
|4|,|"@jessicasimpson http://twitpic.com/4wb8q -  Gooood|
|0|,|"@TheEmmaHamilton i need new clothes. and some money to actually buy them with |
|0|,|"Please pray for my family...it's like the enemy just won't give up, and I'm tired of it. |
|0|,|"Good Morning, how ya'll doing out there? 17 degrees out there &amp; rain |
|4|,|"Listening to some songs |
|4|,|"@sarabethbrooks Wow, I've felt THREE now in the just about two years I've been here   Maybe you're less sensitive to vibration? =P|
|4|,|"@ExocetAU It comes with some default drinks, but you can configure your own: name, serving size &amp; alcohol content. Grab it and find out |
|0|,|"@Bhooshan @netcitizen I am VERY interested in politics. @shashitharoor asked for volunteers in Delhi for his team, I sent a mail,no reply |
|4|,|"@yamitmamo That's wonderful Yamit.Surprises are always a good thing  Have a fantastic day|
|0|,|"bored home   work at 8...|
|4|,|"@eamonncarey  He is the barman and you are the punter..he can call you whatever he likeshe has the power |
|0|,|"@sophsam01 yeah that came after the scores reset earlier |
|4|,|"@Magic899 Paranoid - Jonas Brothers.  Pretty please.  I said please. |
|0|,|"@majornelson yes, i got kicked from xbox live last night around midnight  can't wait till it get's back online.|
|4|,|"Rock Roça |
|0|,|"@jisellex197 wait nvm, i get u and jasper87 confused cuz u guys talk so similar.  im stupid. ignore me|
|0|,|"@vampiresmitten don't think WP can do anything about it. |
|0|,|"@sched per poken abt 1mil ppl have so far. i don't yet, figure it will be common 2yr from now. dropcard site doesn't tell much w/o signup |
|4|,|"is glad it is the weekend |
|0|,|"Tonight I'm flying back to Athens. Easter holidays are over now ..   |
|4|,|"I've just realised... it's only 4 days until my birthday! |
|0|,|"3 exams in a row today!!~ |
|4|,|"is making bacon and eggs. |
|0|,|"Left Blackberry at a friend's last night - feel naked and no instant access to Email/Twitter |
|4|,|"@FiHarperAuthor I've just seen your order come in - THANK YOU  your bag will go out today so with any luck it will arrive tomorrow x|
|4|,|"Chapter 7!! Yay!!! |
|4|,|"the new Anti-Flag Record &quot;The People or the gun&quot; sounds more punk than the last records |
|4|,|"@xTaniniBoss  watchu doin' today?|
|0|,|"@me_chiel minutes later the light crashed on the floor and broke into pieces |
|4|,|"about to watch the hillls |
|4|,|"@mcteach going to Costco not crazy it is the going w/3 kids I was questioning  although my toys r us bribe is working wonders|
|4|,|"our classteacher gave a bowl full of sweet and delicious strawberries this morning  thank you very much for doing this!|
|0|,|"thinks he will be up all night getting this persuasive speech together!!  |
|4|,|"@fruglescot It is divine, from the mate plant http://bit.ly/13378n this link should work? how to prepare mate tea cheers Janine |
|0|,|"i have a frig headache. up at 8am tomorrow to wait for the internet guy. and exam revision |
|0|,|"My mom will be home in an hour, but I wont be finished |
|4|,|"@StocksHaven Extremely Amateur - he knocked off CTIC when it jumped too. - NYPharmer1 |
|0|,|"@CreateASquid oh my GOD!! Thanks a bunch... Now I feel like a horrible person and I have to get you an amazing bday gift.  x20|
|4|,|"heyyyyy...........listening to hairspray and hanging with beachlover696!!!!!! go to her page!!!!!!  |
|0|,|"Smothering with a cold! |
|4|,|"@fernfiddlehead I totally forgot you don't do clothing!  not awake.  my 17 in Toshiba may not fit a bag for a 17 in Apple for example.|
|4|,|"@NatalieGelman Listened to you and Richard Cheese while cleaning this afternoon. Hope the show goes well! |
|4|,|"Done eating. 'Twas kindda fast. Enjoyed the food. Yummy chicken. |
|4|,|"@acryfromthesoul  it's not a big deal... |
|4|,|"Just got out of work... Going for a double-doubly |
|0|,|"i can't go to sleep!  i keep thinking about the future... =/|
|4|,|"@MissKeriBaby Are you coming to Canada anytime soon? |
|4|,|"@momebie Why thank you  I knew I needed to start off with a bang |
|4|,|"@BaadJim it's because he's a woman |
|0|,|"im super sore  going to get my hair done. texts are coool.|
|0|,|"Got a great swiss army knife. Cut myself by accedent |
|0|,|"i do not like the Cone of Shame   !|
|0|,|"Each time i think about being with u i should be electrocuted...silly girl |
|4|,|"Not as much as her chicken curry - I tell you that |
|0|,|"noo! I'm on a boat is on SNL! |
|0|,|"@griffybabyyy thought you didnt like me no more |
|0|,|"@dannygokey Hey Danny &lt;3 ya!  You were my fave!  I am so sorry I won't get to see you in concert   I have another concert that day.&lt;3Dolly|
|0|,|"Back in Austin. The plane was completely packed   Getting ready to head out for the long weekend. Time to relax!|
|4|,|"Moved my office to the garden, daughter back to college and son’s car returned repaired after recent accident |
|0|,|"@BigHeadTed Erm, unfortunately, no...since I just got the twitter and it's 2:58 |
|4|,|"waiting for husband so we can go marketing. finally, i'm the 1st to be ready! not too shabby considering i prepared brekkie too! |
|4|,|"staying home with my lil girl... shes soo funny.. |
|4|,|"I'm gone off line for today, but in real life just  bye|
|4|,|"thx god  how are you everybody? |
|4|,|"What does it say about someone when they are addicted to Facebook/Twitter??    At least its not drugs........right?!|
|0|,|"Where's my BMF this morning?  ugh mondays.|
|0|,|"Work was stressful tonight. I wish I had a puppy, boy or best friend to come home too. |
|4|,|"@kellsz Get 100 followers a day using www.tweeteradder.com Once you add everyone you are on the train or pay vip |
|0|,|"@Backstothewall have to do an exhibition proposal yet  the sun must wait for me|
|4|,|"@mlwebb No problem, you're fast on the draw.. nice to meet you.  |
|4|,|"ok. im gonna get off now. finally right? |
|0|,|"@Jennifalconer That is awful. Making me kind of queezy now |
|4|,|"@donniewahlberg heyy have a good time at rehearsal  I'm off of work so ill be twittering all day  haha love you donnie cya on sat.|
|0|,|"My kids where the worst behaved in the restaurant tonight.  They are usually so good, too.  |
|4|,|"It is such a gorgeous day out! |
|0|,|"@shaaarriiix3 no sorry! I didn't have time!   But what should I say?|
|0|,|"It looks like I still must drive to Galveston, my plans were foiled.  I'm already stressing out about it, big time. Suckage.|
|4|,|"@tankianhwee - you are very funny! |
|4|,|"@TheMehwarrior haha, you got punked |
|0|,|"@shhron you left me  and im not live anymore|
|0|,|"I couldn't button J's shirt this morning. Carpal tunnel really needs to get taken care of |
|0|,|"@KalenaTweets..my Basil plant doesn't like life |
|4|,|"we got a poooooooool |
|4|,|"@middleclassgirl As discussed over last night's pub crawl; So Quiet on the Canine Front: http://tr.im/nH9e [YouTube] |
|0|,|"Good morning, whatever Tristan has I got.... refunding my supper in the middle of the night was so much fun!!!!!!!!  |
|4|,|"yay GG wooo !! |
|0|,|"I had no idea there was a Panda Express in the Freehold Mall! I want it |
|4|,|"@trackstarz Hey - u still wanna hear the songs? will u be checking your email today? |
|4|,|"ohh guess who just found house season 5 online. Screw u sky 1  glee!|
|4|,|"@gstrignano Would you like that to go fedex or ups? |
|0|,|"@DonnieWahlberg OK so I want to do the VIP ticket to the after party in VA Beach but none of my girls can afford to go |
|0|,|"party was awesome last night. was sick in a cat tray |
|4|,|"just saw the cutest old man couple in frederick |
|4|,|"I can't wait till the 12th of June.  JONASSSS!|
|4|,|"@mieows lols. Maybe a bit more blogging would have sorted that problem |
|4|,|"finished watching Back to the Future II  And on to the III!|
|0|,|"I miss my puppy!!!!!!! |
|0|,|"its 2am in italy and i cant fall asleep |
|0|,|"@McFLYFan_Katie yeah only once  Want to see them again!! xxx|
|4|,|"oh... nice find... thanks @evablue for this one  ? http://blip.fm/~6ikvf|
|4|,|"i'm hunry but you probably dont need to know that lol |
|0|,|"It was be pwned. |
|4|,|"My Horoscope Suggests That Im Going To Have Some Romance Today |
|0|,|"Ahhh, so sad have to go back todayy |
|4|,|"@Simon_Ashaan listening to sound clip u sent   LUV it- very inspiring|
|0|,|"bah - 8 hour days a work suck - especially when you called in at 8am   Ripped from my warm, cosy bed |
|0|,|"Omg missed emilys concert I thought it was next week noooooo I'm so sorry I really wanted to see that as well. Oh   |
|0|,|"why do i feel like &quot;OMG I'm up so damned early&quot; when it's almost eight. I need to figure out why I&quot;m sick!  /pout|
|0|,|"Chatted with the ex yesterday after 4 months of no contact. Seemed like the life had been sucked out of her. She was so bland  poor girl|
|4|,|"had an awesome weekend with bex, lynzi, rob &amp; tay. Egypt Thursday for a set at Pacha on Sat. shaping up to be an excellent summer |
|4|,|"&quot;The Complete Black Books&quot; just arrived ... looking forward to some entertaining #tv nights!  #dvd|
|4|,|"@timothythompson You have me laughing again. Thanks |
|4|,|"I have 54 followers!!  Have yo friends follow me plz!!|
|0|,|"I actually think my eyes are fucking up |
|0|,|"Having a bad night |
|4|,|"@pjvandesande  For sure...the idea is the same of course  Don't know the value of a single FreeBee, but it isn't much I guess|
|0|,|"Doesn't seem to be snapping out of it  bath was good tho!|
|4|,|"writing |
|0|,|"OK, that didn't work.  #theonlinemom|
|0|,|"Eeeks gained like 5 pounds this past weekend |
|0|,|"In New Jersey. I like Jersey as a name. Mom found out about the septum. had to take it out :..( annnd @jaccc is leaving  waaaahhh|
|0|,|"@jennytornado  sorry to hear that |
|4|,|"@amy_lopes becaaaaaaaause, its the lines vines and trying times premiere YEAH! daddy will buy it  and its VACATION today!|
|0|,|"Watching passion of the christ.. I'm like crying! Its crazy to think how he thought of me and u when he went on that cross! Awe |
|0|,|"@mitchelmusso it's rainin and pouring in NYC |
|4|,|"@turohaapamaki suck it up |
|0|,|"@plofficial did u delete me??? Or did I on some drunk shit?! U not on my BBM contact list anymore  !!!! I'm pissed!|
|0|,|"Church, eco-fest, then work...sadly though no Circle JJesus |
|4|,|"You can't take the sky from me. |
|0|,|"You know when your a triathlete anymore when you won't ride your bike in the rain |
|0|,|"I dyed my hair, and it looks almost the same |
|4|,|"Rough Trade hot chocolate is spectacular |
|4|,|"@eforsaith Oops! Didn't realize I sent that over to Twitter. It's just random lyrics. |
|4|,|"RubyMine license  glad I had that 50% coupon !|
|4|,|"is gonna spend the evening/night at the ps3 with my cousin and bro and snacks  wuueh awesome!|
